designIndex,iter,curr_drc,prev_drc,delta_drc
0,0,4439,23530,19091
0,1,20310,9980,-10330
0,2,9795,9463,-332
0,3,9015,1041,-7974
0,4,697,302,-395
0,5,255,56,-199
0,6,52,58,6
0,7,45,63,18
0,8,37,112,75
0,9,34,48,14
0,10,27,8,-19
0,11,8,3,-5
0,12,3,1,-2
0,13,1,1,0
0,14,1,1,0
0,15,1,1,0
0,16,1,1,0
0,17,1,1,0
0,18,1,1,0
0,19,1,1,0
0,20,1,1,0
0,21,1,1,0
0,22,1,1,0
0,23,1,1,0
0,24,1,1,0
0,25,1,1,0
0,26,1,1,0
0,27,1,1,0
0,28,1,1,0
0,29,1,1,0
0,30,1,1,0
0,31,1,1,0
0,32,1,1,0
0,33,1,1,0
0,34,1,1,0
0,35,1,1,0
0,36,1,1,0
0,37,1,1,0
0,38,1,1,0
0,39,1,1,0
0,40,1,1,0
0,41,1,1,0
0,42,1,1,0
0,43,1,1,0
0,44,1,1,0
0,45,1,1,0
0,46,1,1,0
0,47,1,1,0
0,48,1,1,0
0,49,1,1,0
0,50,1,1,0
0,51,1,1,0
0,52,1,1,0
0,53,1,1,0
0,54,1,1,0
0,55,1,1,0
0,56,1,1,0
0,57,1,1,0
0,58,1,1,0
0,59,1,1,0
0,60,1,1,0
0,61,1,1,0
0,62,1,1,0
0,63,1,1,0
0,64,1,1,0
1,0,3077,20335,17258
1,1,18494,13402,-5092
1,2,13126,12195,-931
1,3,11961,2996,-8965
1,4,2399,1661,-738
1,5,1229,1248,19
1,6,921,708,-213
1,7,526,469,-57
1,8,214,165,-49
1,9,164,124,-40
1,10,78,11,-67
1,11,11,12,1
1,12,11,10,-1
1,13,8,9,1
1,14,8,10,2
1,15,8,9,1
1,16,8,9,1
1,17,8,14,6
1,18,14,11,-3
1,19,11,8,-3
1,20,8,9,1
1,21,9,10,1
1,22,8,10,2
1,23,8,8,0
1,24,8,9,1
1,25,9,19,10
1,26,18,9,-9
1,27,9,9,0
1,28,9,9,0
1,29,9,13,4
1,30,9,8,-1
1,31,8,0,-8
2,0,3234,30423,27189
2,1,28642,20316,-8326
2,2,20287,19579,-708
2,3,19458,7526,-11932
2,4,6506,3055,-3451
2,5,2687,2119,-568
2,6,1397,1402,5
2,7,804,1100,296
2,8,564,1160,596
2,9,413,503,90
2,10,348,75,-273
2,11,66,141,75
2,12,57,63,6
2,13,27,26,-1
2,14,13,11,-2
2,15,11,16,5
2,16,11,18,7
2,17,11,311,300
2,18,11,8,-3
2,19,8,9,1
2,20,8,2,-6
2,21,2,2,0
2,22,2,2,0
2,23,2,85,83
2,24,2,2,0
2,25,2,36,34
2,26,2,2,0
2,27,2,2,0
2,28,2,2,0
2,29,2,2,0
2,30,2,73,71
2,31,2,0,-2
3,0,1601,9298,7697
3,1,8229,5134,-3095
3,2,5070,4783,-287
3,3,4607,1307,-3300
3,4,1058,178,-880
3,5,166,233,67
3,6,115,143,28
3,7,104,353,249
3,8,93,23,-70
3,9,22,36,14
3,10,24,8,-16
3,11,4,0,-4
4,0,20,55,35
4,1,52,12,-40
4,2,12,16,4
4,3,17,2,-15
4,4,1,0,-1
5,0,2013,5656,3643
5,1,5077,1022,-4055
5,2,1001,655,-346
5,3,600,5,-595
5,4,2,0,-2
6,0,899,3357,2458
6,1,2841,742,-2099
6,2,717,526,-191
6,3,493,3,-490
6,4,1,0,-1
7,0,66,61,-5
7,1,110,25,-85
7,2,28,27,-1
7,3,22,0,-22
8,0,859,3296,2437
8,1,2891,712,-2179
8,2,693,520,-173
8,3,446,8,-438
8,4,2,0,-2
9,0,503,2063,1560
9,1,1766,542,-1224
9,2,523,423,-100
9,3,384,3,-381
9,4,3,1,-2
9,5,1,1,0
9,6,1,0,-1
10,0,3913,27575,23662
10,1,25438,15069,-10369
10,2,14545,13296,-1249
10,3,12601,3112,-9489
10,4,2687,1565,-1122
10,5,1574,1337,-237
10,6,936,900,-36
10,7,714,1046,332
10,8,630,749,119
10,9,614,625,11
10,10,578,453,-125
10,11,276,239,-37
10,12,210,294,84
10,13,171,178,7
10,14,179,207,28
10,15,133,396,263
10,16,130,183,53
10,17,148,2193,2045
10,18,125,77,-48
10,19,76,116,40
10,20,76,110,34
10,21,75,137,62
10,22,68,50,-18
10,23,50,426,376
10,24,46,32,-14
10,25,36,1817,1781
10,26,36,29,-7
10,27,17,13,-4
10,28,16,14,-2
10,29,10,20,10
10,30,10,420,410
10,31,10,8,-2
10,32,4,47,43
10,33,13,1099,1086
10,34,4,4,0
10,35,4,7,3
10,36,4,1,-3
10,37,1,214,213
10,38,1,1,0
10,39,1,1,0
10,40,1,0,-1
11,0,4879,2908,-1971
11,1,6957,1901,-5056
11,2,1704,1456,-248
11,3,1435,300,-1135
11,4,199,112,-87
11,5,77,85,8
11,6,61,11,-50
11,7,11,11,0
11,8,9,17,8
11,9,9,12,3
11,10,9,0,-9
12,0,27806,136228,108422
12,1,121711,90260,-31451
12,2,90253,87366,-2887
12,3,85506,28448,-57058
12,4,23501,10286,-13215
12,5,7973,5905,-2068
12,6,3717,4351,634
12,7,2439,3053,614
12,8,1499,2056,557
12,9,928,1348,420
12,10,558,365,-193
12,11,196,186,-10
12,12,80,66,-14
12,13,61,58,-3
12,14,43,39,-4
12,15,33,39,6
12,16,28,63,35
12,17,28,292,264
12,18,28,1,-27
12,19,1,1,0
12,20,1,0,-1
13,0,24353,109073,84720
13,1,91790,45416,-46374
13,2,44671,43423,-1248
13,3,40514,3594,-36920
13,4,2148,166,-1982
13,5,52,0,-52
14,0,2728,21178,18450
14,1,19954,14500,-5454
14,2,14356,14054,-302
14,3,13444,4283,-9161
14,4,3818,1785,-2033
14,5,1511,966,-545
14,6,722,869,147
14,7,512,617,105
14,8,408,338,-70
14,9,333,367,34
14,10,238,148,-90
14,11,136,90,-46
14,12,71,77,6
14,13,49,14,-35
14,14,14,16,2
14,15,1,8,7
14,16,1,37,36
14,17,1,195,194
14,18,1,1,0
14,19,1,3,2
14,20,1,1,0
14,21,1,1,0
14,22,1,5,4
14,23,1,29,28
14,24,1,1,0
14,25,1,142,141
14,26,1,0,-1
15,0,3321,33442,30121
15,1,32381,25987,-6394
15,2,25620,24168,-1452
15,3,23893,10059,-13834
15,4,8891,5599,-3292
15,5,4661,3070,-1591
15,6,2358,2820,462
15,7,1606,1946,340
15,8,1052,1448,396
15,9,718,1167,449
15,10,529,238,-291
15,11,238,174,-64
15,12,90,59,-31
15,13,52,50,-2
15,14,17,51,34
15,15,8,27,19
15,16,8,74,66
15,17,10,590,580
15,18,9,21,12
15,19,8,14,6
15,20,8,15,7
15,21,9,40,31
15,22,10,23,13
15,23,7,220,213
15,24,7,34,27
15,25,7,467,460
15,26,7,12,5
15,27,7,15,8
15,28,7,0,-7
16,0,1530,10656,9126
16,1,9821,6724,-3097
16,2,6566,6328,-238
16,3,6340,2232,-4108
16,4,1729,607,-1122
16,5,546,233,-313
16,6,194,251,57
16,7,113,121,8
16,8,90,122,32
16,9,41,287,246
16,10,36,16,-20
16,11,8,3,-5
16,12,3,2,-1
16,13,2,2,0
16,14,1,2,1
16,15,1,1,0
16,16,1,0,-1
17,0,2229,7734,5505
17,1,6704,1854,-4850
17,2,1589,1167,-422
17,3,1009,70,-939
17,4,15,0,-15
18,0,18336,86499,68163
18,1,81272,54272,-27000
18,2,53700,50549,-3151
18,3,48104,16052,-32052
18,4,12229,7773,-4456
18,5,5307,4295,-1012
18,6,2728,2781,53
18,7,1816,2694,878
18,8,1220,1576,356
18,9,809,893,84
18,10,506,205,-301
18,11,165,62,-103
18,12,62,32,-30
18,13,31,4,-27
18,14,4,2,-2
18,15,2,0,-2
19,0,12066,41051,28985
19,1,36434,11419,-25015
19,2,10438,8004,-2434
19,3,6975,1154,-5821
19,4,248,300,52
19,5,33,268,235
19,6,26,224,198
19,7,29,255,226
19,8,28,82,54
19,9,8,78,70
19,10,4,0,-4
20,0,3881,9890,6009
20,1,9243,2664,-6579
20,2,2277,1462,-815
20,3,1254,168,-1086
20,4,37,26,-11
20,5,2,24,22
20,6,2,28,26
20,7,2,0,-2
21,0,1982,6276,4294
21,1,5605,1818,-3787
21,2,1626,1349,-277
21,3,1178,93,-1085
21,4,27,0,-27
22,0,668,2987,2319
22,1,2786,1283,-1503
22,2,1153,1019,-134
22,3,931,153,-778
22,4,72,1,-71
23,0,1054,4855,3801
23,1,4253,1819,-2434
23,2,1782,1525,-257
23,3,1334,98,-1236
23,4,40,0,-40
24,0,1318,7988,6670
24,1,7600,4864,-2736
24,2,4814,4475,-339
24,3,4140,821,-3319
24,4,500,121,-379
24,5,65,87,22
24,6,35,0,-35
25,0,120360,351868,231508
25,1,307386,86075,-221311
25,2,75893,52934,-22959
25,3,45704,16430,-29274
25,4,2909,9442,6533
25,5,1174,8506,7332
25,6,817,7599,6782
25,7,718,7775,7057
25,8,635,3989,3354
25,9,491,2179,1688
25,10,414,201,-213
25,11,144,15,-129
25,12,11,6,-5
25,13,3,0,-3
26,0,22454,90539,68085
26,1,79226,28001,-51225
26,2,25845,21338,-4507
26,3,18637,5514,-13123
26,4,1217,2191,974
26,5,325,1603,1278
26,6,223,1918,1695
26,7,167,1099,932
26,8,161,762,601
26,9,134,311,177
26,10,97,43,-54
26,11,30,0,-30
27,0,7122,23960,16838
27,1,20565,7733,-12832
27,2,7248,6039,-1209
27,3,5252,4169,-1083
27,4,886,2609,1723
27,5,532,2988,2456
27,6,430,2661,2231
27,7,401,2702,2301
27,8,335,1314,979
27,9,302,694,392
27,10,213,57,-156
27,11,49,7,-42
27,12,7,1,-6
27,13,1,0,-1
28,0,10,55,45
28,1,55,15,-40
28,2,15,9,-6
28,3,9,0,-9
29,0,18088,50785,32697
29,1,48377,16591,-31786
29,2,15355,12302,-3053
29,3,10740,904,-9836
29,4,303,7,-296
30,0,17788,48097,30309
30,1,46014,15528,-30486
30,2,14167,10988,-3179
30,3,9675,1178,-8497
30,4,414,5,-409
30,5,1,0,-1
31,0,7404,34760,27356
31,1,31153,16431,-14722
31,2,15969,14332,-1637
31,3,13070,1835,-11235
31,4,982,165,-817
31,5,110,44,-66
31,6,37,1,-36
31,7,1,0,-1
32,0,4654,10372,5718
32,1,8256,1655,-6601
32,2,304,157,-147
32,3,73,14,-59
32,4,1,0,-1
33,0,40280,55983,15703
33,1,63237,14493,-48744
33,2,7508,5600,-1908
33,3,3530,942,-2588
33,4,188,54,-134
33,5,7,6,-1
33,6,4,2,-2
34,0,2078,5085,3007
34,1,4128,1110,-3018
34,2,545,404,-141
34,3,258,76,-182
34,4,9,1,-8
34,5,1,0,-1
35,0,10580,1814,-8766
35,1,10833,119,-10714
36,0,30,52,22
36,1,70,22,-48
36,2,8,0,-8
37,0,193,150,-43
37,1,215,16,-199
37,2,1,0,-1
38,0,1297,2686,1389
38,1,2559,682,-1877
38,2,335,221,-114
38,3,176,57,-119
38,4,5,1,-4
